Campaña_ID,Publicidad_TV,Publicidad_Radio,Publicidad_Redes_Sociales,Ventas
1,19352.46582352076,21246.689706572608,4517.525647933773,52389.09672848559
2,47585.001014085894,16546.79462397949,11296.118000188804,48439.005885343366
3,36867.70314875885,9976.300872303505,17585.970881651756,3538.564514837133
4,30334.265725654794,24600.05557150151,14912.272841781662,34783.53493498948
5,8644.91338167939,20857.2040040625,16324.661809367544,38639.36625979985
6,8643.73149647393,5715.891241001847,13516.88396750363,40483.45530879315
7,3846.0969962417735,27416.88835032143,14153.254725839197,58437.064553505894
8,43442.631142971826,24853.5800447719,17134.717379741065,53826.652125960965
9,30454.635575417233,28544.197485465796,5743.692168324533,61182.60418655102
10,35695.55631200623,22045.86574326244,10299.07430921967,76723.4428926707
11,2008.64022049432,18789.040682137907,5202.979394572442,81485.58813289326
12,48525.58275593772,13129.048052427948,19765.69215193629,72094.18454642294
13,41789.68939922067,28049.126017266386,18937.12745404565,95596.84589953853
14,11404.616423235531,26115.85279551184,1749.109416001612,2805.0256849598013
15,9909.42339314793,2311.341433079493,14405.92827779808,20382.020582671063
16,9986.820982818257,1764.642260420308,18579.71803089765,1748.72462283607
17,15907.869905017349,11917.437639463438,4430.931557419337,65099.996701305696
18,26713.065149979655,24506.046592673152,11790.95938049996,89905.02434604871
19,22165.30591346367,29631.00775013339,18394.277654172794,25104.74736105363
20,15270.227869704053,5362.089842002318,1644.973593130178,92776.41993483435
21,30980.791841396593,18229.790745211918,14250.985077689958,6966.471638666524
22,7835.19917195005,12045.834842299624,6649.631140078464,93509.16665374591
23,15315.08777822569,29127.517536623494,18563.52771215408,35810.6460367238
24,18951.730321390893,25421.448770935553,19450.106658141987,11040.662016472435
25,23347.429226634762,25311.532436622998,18941.063293155243,49101.30415944624
26,39473.62210825767,14592.101634054137,10010.070116491812,26420.880204330286
27,10784.015325759627,13029.76556779229,17378.810368796956,29202.41729423036
28,26197.48748226697,8928.80508599048,17046.438572166335,31421.706527702372
29,30028.31387424008,2634.8894028768864,7062.908991621857,80499.56388543367
30,3276.0702232798885,26076.948911396543,16749.39400886287,54376.9663908502
31,30769.69774317048,24574.12926477225,1703.1450595943597,31819.46221644436
32,9355.682060677285,29991.812525297788,12329.127691159008,61423.04454778092
33,4187.528056278696,29902.468275143256,5370.167908466358,71898.91674809616
34,47495.39132541333,17107.519462476193,3290.7708297682975,27989.776072619843
35,48315.969620653406,23300.635040234803,2462.110830954974,41941.3610510098
36,40611.470057706596,28398.20616659041,14229.486741684655,13066.723240357807
